Transition_From*, Transition_To*, Variable*, Range_Lower_Limit*, Range_Upper_Limit*, Possible_Transitions, Executed_Transitions, Weight_Coefficient, Contrast, Significant, 
3, 5, static_var/Bio19, 180, 390, 58385, 324, -2.02242204215588, -2.05951334691795, 1, 
3, 5, static_var/Cy000, 0, 17, 4107, 690, 1.56625724851993, 1.57562933999252, 1, 
3, 5, static_var/Cy000, 17, 25, 30012, 7313, 2.03341661867917, 2.15010326985085, 1, 
3, 5, static_var/Cy000, 25, 26, 37232, 3720, 0.967903987684241, 1.00903056465216, 1, 
3, 5, static_var/Cy000, 26, 27, 66554, 4984, 0.652141945605953, 0.695659594277006, 1, 
3, 5, static_var/Cy000, 27, 29, 259653, 14469, 0.336083383720681, 0.425416475849884, 1, 
3, 5, static_var/Cy000, 29, 30, 184813, 7639, 0.0222183070599036, 0.0255024223571945, 1, 
3, 5, static_var/Cy000, 30, 31, 201573, 6721, -0.200919440006168, -0.230134035628814, 1, 
3, 5, static_var/Cy000, 31, 32, 197540, 5150, -0.454443944109317, -0.511397986039403, 1, 
3, 5, static_var/Cy000, 32, 33, 170624, 3442, -0.716946438519672, -0.784508488014043, 1, 
3, 5, static_var/Cy000, 33, 35, 210690, 3355, -0.957800169156404, -1.06028990220854, 1, 
3, 5, static_var/Cy000, 35, 46, 87099, 1183, -1.11923258670185, -1.1626060717216, 1, 
3, 5, static_var/D_Mill, 0, 8000, 26, 16, 3.63608753228966, 3.63635311195451, 1, 
3, 5, static_var/D_Mill, 8000, 9500, 281, 80, 2.24480562965873, 2.2460257253334, 1, 
3, 5, static_var/D_Mill, 9500, 10000, 139, 25, 1.64876127951763, 1.64910556637046, 1, 
3, 5, static_var/D_Mill, 10000, 10500, 178, 8, 0.109727007673494, 0.10974118074984, 0, 
3, 5, static_var/D_Mill, 10500, 11000, 248, 6, -0.531094353884711, -0.531166036565632, 0, 
3, 5, static_var/D_Mill, 11000, 11500, 254, 7, -0.397394284528744, -0.397452514243798, 0, 
3, 5, static_var/D_Mill, 11500, 12000, 370, 13, -0.146702521274182, -0.146737543498829, 0, 
3, 5, static_var/D_Mill, 12000, 12500, 500, 19, -0.0653443878954008, -0.0653662648800103, 0, 
3, 5, static_var/D_Mill, 12500, 13000, 502, 34, 0.543976131742435, 0.544219402461065, 1, 
3, 5, static_var/D_Mill, 13000, 13500, 538, 27, 0.225551178844545, 0.225644149201649, 0, 
3, 5, static_var/D_Mill, 13500, 14000, 595, 11, -0.805921806985937, -0.806154147533354, 1, 
3, 5, static_var/D_Mill, 14000, 14500, 606, 16, -0.441449911616064, -0.441601318853075, 0, 
3, 5, static_var/D_Mill, 14500, 15000, 699, 13, -0.799844367220429, -0.800115959340898, 1, 
3, 5, static_var/D_Mill, 15000, 15500, 831, 20, -0.536451877517502, -0.536694013384077, 1, 
3, 5, static_var/D_Mill, 15500, 18500, 7365, 129, -0.860927539109594, -0.863940951639163, 1, 
3, 5, static_var/D_Mill, 18500, 19000, 1654, 11, -1.84029994219498, -1.84129408888556, 1, 
3, 5, static_var/D_Mill, 19000, 20000, 3472, 44, -1.18945874275549, -1.19117549839072, 1, 
3, 5, static_var/D_Mill, 20000, 21500, 6019, 50, -1.61622777969658, -1.61967480919196, 1, 
3, 5, static_var/D_Mill, 21500, 37000, 115302, 1520, -1.14949009904759, -1.20856299907288, 1, 
3, 5, static_var/D_Mill, 37000, 37500, 3552, 162, 0.125095037901808, 0.125420588080135, 0, 
3, 5, static_var/D_Mill, 37500, 38000, 3431, 124, -0.117431244332836, -0.117695208206214, 0, 
3, 5, static_var/D_Mill, 38000, 38500, 3409, 98, -0.353954155832754, -0.354665028702944, 1, 
3, 5, static_var/D_Mill, 38500, 39000, 3434, 123, -0.126737279130909, -0.127021206618004, 0, 
3, 5, static_var/D_Mill, 39000, 41500, 16611, 714, 0.0630811742226326, 0.0638340791716541, 0, 
3, 5, static_var/D_Mill, 41500, 44000, 15541, 806, 0.260186750378753, 0.26337296644447, 1, 
3, 5, static_var/D_Mill, 44000, 51000, 41255, 2565, 0.452461212954231, 0.468963996722658, 1, 
3, 5, static_var/D_Mill, 51000, 51500, 2896, 299, 1.00441526477186, 1.00765650921059, 1, 
3, 5, static_var/D_Mill, 51500, 52000, 2844, 230, 0.735526317782948, 0.737573843259444, 1, 
3, 5, static_var/D_Mill, 52000, 146500, 399781, 25996, 0.500345817270641, 0.772855533269092, 1, 
3, 5, static_var/D_Mill, 146500, 147000, 1600, 1, -4.21104980979003, -4.21218276683823, 1, 
3, 5, static_var/D_Mill, 147000, 147500, 1681, 10, -1.95250853255743, -1.953539878008, 1, 
3, 5, static_var/D_Mill, 147500, 149000, 4790, 54, -1.30788022695565, -1.31036932492868, 1, 
3, 5, static_var/D_Mill, 149000, 149500, 1625, 32, -0.741554504066402, -0.742154579665883, 1, 
3, 5, static_var/D_Mill, 149500, 150000, 1704, 27, -0.96284099277496, -0.963586788718126, 1, 
3, 5, static_var/D_Mill, 150000, 151500, 5389, 139, -0.465425519411058, -0.466834137536034, 1, 
3, 5, static_var/D_Mill, 151500, 153000, 5766, 215, -0.0850114395185786, -0.0853378661120633, 0, 
3, 5, static_var/D_Mill, 153000, 153500, 1865, 101, 0.305865183318443, 0.30631953110302, 1, 
3, 5, static_var/D_Mill, 153500, 155000, 5279, 218, 0.021259594618931, 0.0213380488730635, 0, 
3, 5, static_var/D_Mill, 155000, 155500, 1722, 58, -0.190452707790815, -0.190660350067388, 0, 
3, 5, static_var/D_Mill, 155500, 156000, 1599, 40, -0.49683651189992, -0.497275672077975, 1, 
3, 5, static_var/D_Mill, 156000, 156500, 1516, 23, -1.00696467856612, -1.00764627834806, 1, 
3, 5, static_var/D_Mill, 156500, 164500, 23271, 444, -0.773790859368488, -0.782737676374982, 1, 
3, 5, static_var/D_Mill, 164500, 165500, 2655, 76, -0.358339762551094, -0.358898927744549, 1, 
3, 5, static_var/D_Mill, 165500, 166000, 1224, 17, -1.0965959739974, -1.09717410953433, 1, 
3, 5, static_var/D_Mill, 166000, 166500, 1171, 11, -1.49219610825812, -1.49284273030279, 1, 
3, 5, static_var/D_Mill, 166500, 167000, 1136, 26, -0.587934853240978, -0.588289741167507, 1, 
3, 5, static_var/D_Mill, 167000, 167500, 1145, 33, -0.351324010300127, -0.351560957383895, 1, 
3, 5, static_var/D_Mill, 167500, 181500, 43086, 1034, -0.539388268583427, -0.552298602333658, 1, 
3, 5, static_var/D_Mill, 181500, 182000, 1575, 26, -0.921184399351467, -0.921855137000907, 1, 
3, 5, static_var/D_Mill, 182000, 182500, 1597, 20, -1.20146341036513, -1.20225661071372, 1, 
3, 5, static_var/D_Mill, 182500, 183500, 3457, 60, -0.870219502894563, -0.871640948985818, 1, 
3, 5, static_var/D_Mill, 183500, 184000, 1720, 37, -0.651331378502662, -0.651910942876443, 1, 
3, 5, static_var/D_Mill, 184000, 184500, 1717, 56, -0.223739515834226, -0.223979123619092, 0, 
3, 5, static_var/D_Mill, 184500, 185000, 1654, 29, -0.859883361733444, -0.860557628722188, 1, 
3, 5, static_var/D_Mill, 185000, 185500, 1567, 15, -1.47316559659703, -1.47402606069018, 1, 
3, 5, static_var/D_Mill, 185500, 193500, 24877, 327, -1.15242305928149, -1.16463733394573, 1, 
3, 5, static_var/D_Mill, 193500, 194500, 3856, 67, -0.869080888583715, -0.870665380273511, 1, 
3, 5, static_var/D_Mill, 194500, 196000, 5797, 73, -1.19587979648403, -1.19875751843286, 1, 
3, 5, static_var/D_Mill, 196000, 197000, 3623, 30, -1.61946150240744, -1.62153594774486, 1, 
3, 5, static_var/D_Mill, 197000, 197500, 1655, 7, -2.29532365837018, -2.29638959631062, 1, 
3, 5, static_var/D_Mill, 197500, 198000, 1520, 32, -0.673368409549391, -0.673892928756963, 1, 
3, 5, static_var/D_Mill, 198000, 198500, 1455, 52, -0.129040458477114, -0.129162659958901, 0, 
3, 5, static_var/D_Mill, 198500, 199000, 1428, 28, -0.745939102384226, -0.746468520013755, 1, 
3, 5, static_var/D_Mill, 199000, 199500, 1376, 36, -0.450822051444927, -0.451171859681215, 1, 
3, 5, static_var/D_Mill, 199500, 200000, 1379, 29, -0.674480138402081, -0.674956527148619, 1, 
3, 5, static_var/D_Mill, 200000, 200500, 1414, 12, -1.59466451476262, -1.59546819479972, 1, 
3, 5, static_var/D_Mill, 200500, 202500, 5298, 83, -0.974369856594355, -0.976709588049564, 1, 
3, 5, static_var/D_Mill, 202500, 203000, 1291, 33, -0.474686972749986, -0.475028952329177, 1, 
3, 5, static_var/D_Mill, 203000, 203500, 1306, 56, 0.0605367634827224, 0.0605928869170314, 0, 
3, 5, static_var/D_Mill, 203500, 204500, 2471, 73, -0.325846991395148, -0.32632702481741, 1, 
3, 5, static_var/D_Mill, 204500, 206500, 4548, 161, -0.138912633137831, -0.139322815826629, 0, 
3, 5, static_var/D_Mill, 206500, 207000, 1091, 53, 0.191324752870208, 0.19148220025041, 0, 
3, 5, static_var/D_Mill, 207000, 207500, 1046, 32, -0.289838378307482, -0.290021885410856, 0, 
3, 5, static_var/D_Mill, 207500, 208000, 1070, 50, 0.150549002193749, 0.150668215457819, 0, 
3, 5, static_var/D_Mill, 208000, 208500, 1141, 39, -0.175236440539293, -0.175363857332396, 0, 
3, 5, static_var/D_Mill, 208500, 210000, 3530, 83, -0.560335055676347, -0.561400001466096, 1, 
3, 5, static_var/D_Mill, 210000, 210500, 1160, 21, -0.827299622679839, -0.827760634712397, 1, 
3, 5, static_var/D_Mill, 210500, 211000, 1164, 14, -1.24237598869812, -1.24296426904866, 1, 
3, 5, static_var/D_Mill, 211000, 211500, 1138, 32, -0.376685376238634, -0.376935062250957, 1, 
3, 5, static_var/D_Mill, 211500, 212000, 1116, 48, 0.0637418944316708, 0.0637924601721319, 0, 
3, 5, static_var/D_Mill, 212000, 212500, 1146, 59, 0.25244445982843, 0.252669031291909, 0, 
3, 5, static_var/D_Mill, 212500, 213000, 1180, 80, 0.54504507893134, 0.545618681985619, 1, 
3, 5, static_var/D_Mill, 213000, 213500, 1231, 61, 0.212198739425429, 0.212397729260276, 0, 
3, 5, static_var/D_Mill, 213500, 214000, 1219, 84, 0.562512771971731, 0.563129475253936, 1, 
3, 5, static_var/D_Mill, 214000, 215000, 2409, 118, 0.200024845056089, 0.200390156667538, 1, 
3, 5, static_var/D_Mill, 215000, 215500, 1253, 42, -0.195448222225804, -0.195602879810956, 0, 
3, 5, static_var/D_Mill, 215500, 216000, 1281, 58, 0.117464777903167, 0.117574450326647, 0, 
3, 5, static_var/D_Mill, 216000, 220500, 12294, 467, -0.0657271715382997, -0.0662724462369144, 0, 
3, 5, static_var/D_Mill, 220500, 221000, 1455, 36, -0.508104835660013, -0.508511484501229, 1, 
3, 5, static_var/D_Mill, 221000, 223000, 5859, 179, -0.291236802830522, -0.292272039753495, 1, 
3, 5, static_var/D_Mill, 223000, 223500, 1501, 88, 0.389950334837599, 0.39043531462226, 1, 
3, 5, static_var/D_Mill, 223500, 224000, 1494, 107, 0.604014317190994, 0.604842410753184, 1, 
3, 5, static_var/D_Mill, 224000, 224500, 1484, 75, 0.23293650468155, 0.233202460838294, 1, 
3, 5, static_var/D_Mill, 224500, 230000, 16915, 1084, 0.484771762969734, 0.491977717948004, 1, 
3, 5, static_var/D_Mill, 230000, 230500, 1494, 122, 0.746080139491346, 0.747175210301124, 1, 
3, 5, static_var/D_Mill, 230500, 237000, 19521, 1288, 0.515941391669014, 0.524948483132305, 1, 
3, 5, static_var/D_Mill, 237000, 237500, 1492, 62, 0.0277885648350586, 0.0278175585600298, 0, 
3, 5, static_var/D_Mill, 237500, 238500, 3024, 93, -0.284415544513717, -0.284938031068314, 1, 
3, 5, static_var/D_Mill, 238500, 239000, 1536, 37, -0.535551682414453, -0.5359988383945, 1, 
3, 5, static_var/D_Mill, 239000, 239500, 1541, 23, -1.02357083898251, -1.02427042792849, 1, 
3, 5, static_var/D_Mill, 239500, 243500, 12997, 257, -0.737341941187015, -0.742151130173647, 1, 
3, 5, static_var/D_Mill, 243500, 244000, 1672, 59, -0.142229731175569, -0.142383609382442, 0, 
3, 5, static_var/D_Mill, 244000, 246500, 8190, 236, -0.351514517698106, -0.353217276472503, 1, 
3, 5, static_var/D_Mill, 246500, 247000, 1716, 36, -0.676946230897275, -0.677540692558024, 1, 
3, 5, static_var/D_Mill, 247000, 247500, 1732, 29, -0.906766947632294, -0.907497347214876, 1, 
3, 5, static_var/D_Mill, 247500, 248000, 1714, 50, -0.338872712909088, -0.339216846006865, 1, 
3, 5, static_var/D_Mill, 248000, 249500, 5154, 121, -0.561897058135699, -0.563456623790711, 1, 
3, 5, static_var/D_Mill, 249500, 250500, 3465, 118, -0.179051173701742, -0.179446443280103, 0, 
3, 5, static_var/D_Mill, 250500, 252000, 5195, 213, 0.0137893729312192, 0.0138392746604749, 0, 
3, 5, static_var/D_Mill, 252000, 252500, 1777, 91, 0.246829270998969, 0.247169017969611, 1, 
3, 5, static_var/D_Mill, 252500, 271000, 66411, 2860, 0.0650627947227946, 0.0682858383349928, 1, 
3, 5, static_var/D_Mill, 271000, 271500, 1876, 59, -0.261320721446532, -0.261621413364342, 1, 
3, 5, static_var/D_Mill, 271500, 272000, 1860, 35, -0.787903301483258, -0.788619174812184, 1, 
3, 5, static_var/D_Mill, 272000, 272500, 1906, 50, -0.44807200487408, -0.448554320057202, 1, 
3, 5, static_var/D_Mill, 272500, 273000, 1899, 64, -0.189832774085079, -0.190061103508307, 0, 
3, 5, static_var/D_Mill, 273000, 279500, 25314, 713, -0.374977048042537, -0.380590153902353, 1, 
3, 5, static_var/D_Mill, 279500, 280000, 1931, 13, -1.82800499493793, -1.82916296332701, 1, 
3, 5, static_var/D_Mill, 280000, 280500, 1953, 26, -1.13953922734896, -1.14048200667284, 1, 
3, 5, static_var/D_Mill, 280500, 281000, 1944, 17, -1.56442242131423, -1.56551866771545, 1, 
3, 5, static_var/D_Mill, 281000, 285000, 15318, 192, -1.20059112134427, -1.20824491166535, 1, 
3, 5, static_var/D_Mill, 285000, 287000, 7750, 68, -1.56104360068582, -1.56542085401806, 1, 
3, 5, static_var/D_Mill, 287000, 296000, 34384, 451, -1.15459202865289, -1.17156774739655, 1, 
3, 5, static_var/D_Mill, 296000, 296500, 1854, 120, 0.495389488485479, 0.496189905539, 1, 
3, 5, static_var/D_Mill, 296500, 298500, 7222, 577, 0.722306198404674, 0.727402435140731, 1, 
3, 5, static_var/D_Mill, 298500, 302000, 12656, 814, 0.488636455954739, 0.494060454183069, 1, 
3, 5, static_var/D_Mill, 302000, 302500, 1801, 76, 0.0438349138647908, 0.043890544537445, 0, 
3, 5, static_var/D_Mill, 302500, 303500, 3621, 122, -0.190127544590511, -0.190564017061053, 1, 
3, 5, static_var/D_Mill, 303500, 304000, 1803, 46, -0.476637788654082, -0.47711708974008, 1, 
3, 5, static_var/D_Mill, 304000, 309500, 20965, 423, -0.716770767635552, -0.724409772121799, 1, 
3, 5, static_var/D_Mill, 309500, 311500, 7951, 124, -0.978969105155881, -0.982495045964446, 1, 
3, 5, static_var/D_Mill, 311500, 312000, 2024, 9, -2.24506599400064, -2.24636197888712, 1, 
3, 5, static_var/D_Mill, 312000, 312500, 2023, 16, -1.66572372351264, -1.66689460480521, 1, 
3, 5, static_var/D_Mill, 312500, 317500, 19921, 230, -1.28375374557805, -1.29408031179223, 1, 
3, 5, static_var/D_Mill, 317500, 318000, 1764, 46, -0.454190803011186, -0.454642036315648, 1, 
3, 5, static_var/D_Mill, 318000, 318500, 1678, 30, -0.840036425763342, -0.840710190119311, 1, 
3, 5, static_var/D_Mill, 318500, 319000, 1623, 39, -0.538063023200805, -0.538537230530145, 1, 
3, 5, static_var/D_Mill, 319000, 319500, 1543, 29, -0.789130700967, -0.789725092388882, 1, 
3, 5, static_var/D_Mill, 319500, 320000, 1546, 75, 0.189874295978793, 0.190095641111282, 0, 
3, 5, static_var/D_Mill, 320000, 320500, 1468, 86, 0.389144194969812, 0.389617337656515, 1, 
3, 5, static_var/D_Mill, 320500, 321000, 1393, 64, 0.132784927690346, 0.132920718995151, 0, 
3, 5, static_var/D_Mill, 321000, 331000, 16771, 923, 0.322914549168385, 0.327316032959192, 1, 
3, 5, static_var/D_Mill, 331000, 331500, 466, 66, 1.36427409796236, 1.36511218755066, 1, 
3, 5, static_var/D_Mill, 331500, 6811500, 11130, 887, 0.719579060916965, 0.727424234027377, 1, 
3, 5, static_var/D_Mill, 6811500, 6812000, 3430, 16, -2.19696727807069, -2.19915146821998, 1, 
3, 5, static_var/D_Mill, 6812000, 6812500, 5038, 42, -1.61263934991818, -1.61552070396679, 1, 
3, 5, static_var/D_Mill, 6812500, 6813500, 10019, 176, -0.85794792354714, -0.862043556268291, 1, 
3, 5, static_var/D_Mill, 6813500, 6814000, 4050, 321, 0.713629645995115, 0.716432364754117, 1, 
3, 5, static_var/D_Mill, 6814000, 6814500, 4252, 222, 0.267239629975471, 0.268130023024316, 1, 
3, 5, static_var/D_Mill, 6814500, 6815000, 4028, 252, 0.459092463289952, 0.460679385776361, 1, 
3, 5, static_var/D_Mill, 6815000, 6815500, 4724, 168, -0.134152442119894, -0.134564836598486, 0, 
3, 5, static_var/D_Mill, 6815500, 6819500, 52802, 1380, -0.451898694239756, -0.46575651758155, 1, 
3, 5, static_var/D_Mill, 6819500, 6820000, 8764, 46, -2.07841983326532, -2.08392153498474, 1, 
3, 5, static_var/D_Mill, 6820000, 6820500, 9036, 80, -1.55196844000084, -1.55706213172714, 1, 
3, 5, static_var/D_Mill, 6820500, 6821500, 18727, 288, -0.993178882525299, -1.00159999088983, 1, 
3, 5, static_var/D_Mill, 6821500, 6822000, 9465, 342, -0.117659336238949, -0.118391762850502, 1, 
3, 5, static_var/D_Mill, 6822000, 6822500, 8631, 450, 0.265761814294587, 0.267564164507075, 1, 
3, 5, static_var/D_Mill, 6822500, 6823000, 8743, 549, 0.463024886446634, 0.466519848117734, 1, 
3, 5, static_var/D_Mill, 6823000, 6823500, 9263, 361, -0.0390693881989988, -0.039316107438095, 0, 
3, 5, static_var/D_Mill, 6823500, 6826000, 52621, 1811, -0.168130103660444, -0.173979151075535, 1, 
3, 5, static_var/D_Opm1996, 0, 500, 55988, 12706, 1.94042138169683, 2.152905482601, 1, 
3, 5, static_var/D_Opm1996, 500, 1000, 47106, 7323, 1.47366429775928, 1.57798367621858, 1, 
3, 5, static_var/D_Opm1996, 1000, 4000, 155038, 17664, 1.11490543978617, 1.36918037034252, 1, 
3, 5, static_var/D_Opm1996, 4000, 4500, 18986, 1409, 0.642372906729702, 0.653968719548877, 1, 
3, 5, static_var/D_Opm1996, 4500, 7000, 97420, 5807, 0.407574806426257, 0.443688566396011, 1, 
3, 5, static_var/D_Opm1996, 7000, 7500, 19365, 857, 0.0935634716148095, 0.0948867330884583, 1, 
3, 5, static_var/D_Opm1996, 7500, 8500, 39758, 1443, -0.113033281586714, -0.116055558112512, 1, 
3, 5, static_var/D_Opm1996, 8500, 9000, 19632, 599, -0.292584092528415, -0.296096399092033, 1, 
3, 5, static_var/D_Opm1996, 9000, 13000, 156411, 3824, -0.520354026949086, -0.569121741900554, 1, 
3, 5, static_var/D_Opm1996, 13000, 14000, 37731, 688, -0.819961938023572, -0.835152177620772, 1, 
3, 5, static_var/D_Opm1996, 14000, 14500, 18803, 271, -1.05905152261292, -1.06783154162131, 1, 
3, 5, static_var/D_Opm1996, 14500, 15000, 18590, 329, -0.850381263352742, -0.857970151253822, 1, 
3, 5, static_var/D_Opm1996, 15000, 19000, 133854, 2794, -0.682097069732661, -0.73224162797083, 1, 
3, 5, static_var/D_Opm1996, 19000, 19500, 16059, 415, -0.463480312600787, -0.467689647233312, 1, 
3, 5, static_var/D_Opm1996, 19500, 21000, 48236, 932, -0.760933419771155, -0.779512373420975, 1, 
3, 5, static_var/D_Opm1996, 21000, 21500, 15918, 198, -1.20833813224474, -1.21632105389109, 1, 
3, 5, static_var/D_Opm1996, 21500, 27000, 163960, 1325, -1.64401206362071, -1.74548453381407, 1, 
3, 5, static_var/D_Opm1996, 27000, 27500, 13378, 11, -3.93656508612918, -3.9460320591868, 1, 
3, 5, static_var/D_Opm1996, 27500, 59000, 373664, 71, -5.40215846845935, -5.71365220555791, 1, 
3, 5, static_var/D_River, 0, 500, 81144, 7262, 0.84626995014561, 0.923846719498277, 1, 
3, 5, static_var/D_River, 500, 1000, 80104, 5760, 0.608318407496682, 0.656743647469288, 1, 
3, 5, static_var/D_River, 1000, 2000, 163614, 9235, 0.34967389871739, 0.403336958863876, 1, 
3, 5, static_var/D_River, 2000, 2500, 77565, 3382, 0.078016140108926, 0.0825968488715988, 1, 
3, 5, static_var/D_River, 2500, 3500, 164480, 5889, -0.127158454052092, -0.142404357114089, 1, 
3, 5, static_var/D_River, 3500, 5000, 224745, 6722, -0.313130929464194, -0.361883891677553, 1, 
3, 5, static_var/D_River, 5000, 6500, 183495, 4567, -0.502043053039051, -0.558665522091748, 1, 
3, 5, static_var/D_River, 6500, 23000, 423578, 12527, -0.324747076483272, -0.434753330601217, 1, 
3, 5, static_var/D_River, 23000, 23500, 538, 30, 0.336799837127593, 0.336946126437578, 0, 
3, 5, static_var/D_River, 23500, 24000, 531, 17, -0.242926018355029, -0.243005725585017, 0, 
3, 5, static_var/D_River, 24000, 24500, 601, 24, -0.013704533116234, -0.0137101804991958, 0, 
3, 5, static_var/D_River, 24500, 25000, 724, 24, -0.206942601651539, -0.207036700539942, 0, 
3, 5, static_var/D_River, 25000, 25500, 746, 46, 0.44364496448961, 0.443926093727252, 1, 
3, 5, static_var/D_River, 25500, 27500, 2879, 224, 0.693530021222921, 0.695445349322083, 1, 
3, 5, static_var/D_River, 27500, 31500, 6308, 667, 1.03105731521957, 1.03842896384923, 1, 
3, 5, static_var/D_River, 31500, 32000, 483, 140, 2.26999587848728, 2.27213854656579, 1, 
3, 5, static_var/D_River, 32000, 32500, 632, 98, 1.4706555427543, 1.47194350666125, 1, 
3, 5, static_var/D_River, 32500, 33500, 1859, 197, 1.03351065636651, 1.03567896016907, 1, 
3, 5, static_var/D_River, 33500, 34000, 1156, 81, 0.580457117154596, 0.581065773033782, 1, 
3, 5, static_var/D_River, 34000, 34500, 1148, 38, -0.208445231536074, -0.208595460049261, 0, 
3, 5, static_var/D_River, 34500, 35000, 1073, 68, 0.472848787726851, 0.473285921211713, 1, 
3, 5, static_var/D_River, 35000, 36500, 2604, 206, 0.711569736246041, 0.713362178663544, 1, 
3, 5, static_var/D_River, 36500, 37500, 1423, 143, 0.974313176390164, 0.97583320768817, 1, 
3, 5, static_var/D_River, 37500, 39500, 2269, 328, 1.38813892825905, 1.39234944741904, 1, 
3, 5, static_var/D_River, 39500, 40000, 388, 102, 2.13506490550834, 2.13659948037555, 1, 
3, 5, static_var/D_River, 40000, 41000, 842, 135, 1.51032801558578, 1.51212351763275, 1, 
3, 5, static_var/D_River, 41000, 44500, 2875, 322, 1.09561103134684, 1.09927809704631, 1, 
3, 5, static_var/D_River, 44500, 45000, 267, 12, 0.109727007673494, 0.109748268662496, 0, 
3, 5, static_var/D_River, 45000, 45500, 291, 5, -0.880469995341832, -0.880590357939134, 0, 
3, 5, static_var/D_River, 45500, 46000, 300, 2, -1.83786240290154, -1.83804253276006, 1, 
3, 5, static_var/D_River, 46000, 46500, 314, 6, -0.7722564107016, -0.772375542762668, 0, 
3, 5, static_var/D_River, 46500, 47000, 372, 9, -0.531094353884711, -0.531201885332775, 0, 
3, 5, static_var/D_River, 47000, 47500, 484, 1, -3.01393275060865, -3.01426293964677, 1, 
3, 5, static_var/D_River, 47500, 48500, 926, 13, -1.08570262008951, -1.0861374708822, 1, 
3, 5, static_var/D_River, 48500, 49000, 411, 15, -0.107280107108351, -0.107309070215269, 0, 
