Interval*, Id_From*, Id_To_*, Category_name_From, Category_name_To_, Observed_Annual_Transition_number_of_elements, Transition_Intensity_percent_of_t1_category, Uniform_Intensity_percent_of_non_category, Uniform_Annual_Transition_number_of_elements, Hypothesized_Annual_error_number_of_elements, Commission_Intensity_percent_of_transition, Omission_Intensity_percent_of_transition, 
17, 4, 1, Non-Forest, Forest, 105, 0.00697048233082307, 0.0151097137782492, 227.624003828934, 122.624003828934, 0, 53.8712973000376, 
17, 4, 2, Non-Forest, Other Vegetation, 11, 0.000730241006086227, 0.0604904555973369, 911.744051880345, 900.744051880345, 0, 98.7935210569991, 
17, 4, 3, Non-Forest, Cropland, 16, 0.00106216873612542, 0.0059287458362262, 89.3121279686444, 73.3121279686444, 0, 82.0852997639724, 
17, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.00733787610212021, 0, 0, 0, 0, 
18, 1, 1, Forest, Forest, 0, 0, 0.0139665920800168, 0, 0, 0, 0, 
18, 1, 2, Forest, Other Vegetation, 2483, 0.478144575668353, 0.105909307050534, 547.936560140208, 1935.06343985979, 77.932478447837, 0, 
18, 1, 3, Forest, Cropland, 129, 0.0248411801293667, 0.0101414300430504, 52.6566024870089, 76.3433975129911, 59.1809283046443, 0, 
18, 1, 4, Forest, Non-Forest, 21, 0.00404391304431551, 0.00863260910538833, 44.8311100047627, 23.8311100047627, 0, 53.1575283374224, 
18, 2, 1, Other Vegetation, Forest, 311, 0.0579322472123599, 0.0139665920800168, 74.9444460105294, 236.055553989471, 75.9021073921127, 0, 
18, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.105909307050534, 0, 0, 0, 0, 
18, 2, 3, Other Vegetation, Cropland, 115, 0.0214218920560173, 0.0101414300430504, 54.4365025525838, 60.5634974474162, 52.6639108238402, 0, 
18, 2, 4, Other Vegetation, Non-Forest, 6, 0.00111766393335743, 0.00863260910538833, 46.3462637000542, 40.3462637000542, 0, 87.0539725945741, 
18, 3, 1, Cropland, Forest, 7, 0.00210425691173243, 0.0139665920800168, 46.4666376917572, 39.4666376917572, 0, 84.9354281959554, 
18, 3, 2, Cropland, Other Vegetation, 4, 0.00120243252098996, 0.105909307050534, 352.686132808274, 348.686132808274, 0, 98.8658471008911, 
18, 3, 3, Cropland, Cropland, 0, 0, 0.0101414300430504, 0, 0, 0, 0, 
18, 3, 4, Cropland, Non-Forest, 93, 0.0279565561130166, 0.00863260910538833, 28.7116013577389, 64.2883986422611, 69.1273103680227, 0, 
18, 4, 1, Non-Forest, Forest, 14, 0.0009294161540494, 0.0139665920800168, 210.409280834612, 196.409280834612, 0, 93.3463011020866, 
18, 4, 2, Non-Forest, Other Vegetation, 12, 0.000796642417756628, 0.105909307050534, 1597.01386935543, 1585.01386935543, 0, 99.2485976339803, 
18, 4, 3, Non-Forest, Cropland, 16, 0.00106218989034217, 0.0101414300430504, 152.776462942382, 136.776462942382, 0, 89.5271825961606, 
18, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.00863260910538833, 0, 0, 0, 0, 
19, 1, 1, Forest, Forest, 0, 0, 0.0231150515969979, 0, 0, 0, 0, 
19, 1, 2, Forest, Other Vegetation, 1305, 0.252418771445924, 0.057009568190697, 294.162053005851, 1010.83794699415, 77.4588465129616, 0, 
19, 1, 3, Forest, Cropland, 174, 0.0336558361927899, 0.00787959049534149, 40.7268238885878, 133.273176111412, 76.5937793743748, 0, 
19, 1, 4, Forest, Non-Forest, 6, 0.00116054607561345, 0.00690647482014389, 35.7083884930182, 29.7083884930182, 0, 83.1972254889824, 
19, 2, 1, Other Vegetation, Forest, 420, 0.0779363927697295, 0.0231150515969979, 124.498938984014, 295.501061015986, 70.3573954799966, 0, 
19, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.057009568190697, 0, 0, 0, 0, 
19, 2, 3, Other Vegetation, Cropland, 22, 0.0040823824784144, 0.00787959049534149, 42.4648045180919, 20.4648045180919, 0, 48.1923907347154, 
19, 2, 4, Other Vegetation, Non-Forest, 3, 0.000556688519783782, 0.00690647482014389, 37.2214253646295, 34.2214253646295, 0, 91.9401259607569, 
19, 3, 1, Cropland, Forest, 52, 0.0156242957799378, 0.0231150515969979, 76.9361229702394, 24.9361229702394, 0, 32.4114629221507, 
19, 3, 2, Cropland, Other Vegetation, 30, 0.00901401679611796, 0.057009568190697, 189.827511347938, 159.827511347938, 0, 84.1961790538293, 
19, 3, 3, Cropland, Cropland, 0, 0, 0.00787959049534149, 0, 0, 0, 0, 
19, 3, 4, Cropland, Non-Forest, 87, 0.0261406487087421, 0.00690647482014389, 22.9813627415994, 64.0186372584006, 73.5846405268972, 0, 
19, 4, 1, Non-Forest, Forest, 78, 0.00517790759426447, 0.0231150515969979, 348.267609754621, 270.267609754621, 0, 77.6034297145932, 
19, 4, 2, Non-Forest, Other Vegetation, 9, 0.000597450876261285, 0.057009568190697, 859.27687439918, 850.27687439918, 0, 98.9526076788354, 
19, 4, 3, Non-Forest, Cropland, 6, 0.00039830058417419, 0.00787959049534149, 118.707032074411, 112.707032074411, 0, 94.9455395395288, 
19, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.00690647482014389, 0, 0, 0, 0, 
20, 1, 1, Forest, Forest, 0, 0, 0.0140316266142147, 0, 0, 0, 0, 
20, 1, 2, Forest, Other Vegetation, 241, 0.0466997246460219, 0.0103538996859883, 53.4132227897652, 187.586777210235, 77.8368370166949, 0, 
20, 1, 3, Forest, Cropland, 15, 0.00290662186593497, 0.0102982112319157, 53.1491865135716, 38.1491865135716, 0, 71.7775548715694, 
20, 1, 4, Forest, Non-Forest, 2, 0.000387549582124663, 0.00913671036700079, 47.1553073309014, 45.1553073309014, 0, 95.7586958643585, 
20, 2, 1, Other Vegetation, Forest, 295, 0.0546498703223416, 0.0140316266142147, 75.7119507832553, 219.288049216745, 74.3349319378796, 0, 
20, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.0103538996859883, 0, 0, 0, 0, 
20, 2, 3, Other Vegetation, Cropland, 249, 0.0461281956280104, 0.0102982112319157, 55.5698243818096, 193.43017561819, 77.6828014530885, 0, 
20, 2, 4, Other Vegetation, Non-Forest, 8, 0.00148203038162282, 0.00913671036700079, 49.3237381913416, 41.3237381913416, 0, 83.7806291790667, 
20, 3, 1, Cropland, Forest, 7, 0.00210306205835697, 0.0140316266142147, 46.7095604501339, 39.7095604501339, 0, 85.0137746265606, 
20, 3, 2, Cropland, Other Vegetation, 3, 0.000901312310724415, 0.0103538996859883, 34.4660059855132, 31.4660059855132, 0, 91.2957712557093, 
20, 3, 3, Cropland, Cropland, 0, 0, 0.0102982112319157, 0, 0, 0, 0, 
20, 3, 4, Cropland, Non-Forest, 117, 0.0351511801182522, 0.00913671036700079, 30.4034456459957, 86.5965543540043, 74.0141490205165, 0, 
20, 4, 1, Non-Forest, Forest, 32, 0.0021242655517813, 0.0140316266142147, 211.398016725189, 179.398016725189, 0, 84.8626772872713, 
20, 4, 2, Non-Forest, Other Vegetation, 0, 0, 0.0103538996859883, 155.987606286996, 155.987606286996, 0, 100, 
20, 4, 3, Non-Forest, Cropland, 0, 0, 0.0102982112319157, 155.148540468336, 155.148540468336, 0, 100, 
20, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.00913671036700079, 0, 0, 0, 0, 
21, 1, 1, Forest, Forest, 0, 0, 0.0118894524592051, 0, 0, 0, 0, 
21, 1, 2, Forest, Other Vegetation, 483, 0.093579442747012, 0.0210020925721326, 108.321300213502, 374.678699786498, 77.5732297694612, 0, 
21, 1, 3, Forest, Cropland, 72, 0.0139497305958279, 0.00331588915567709, 17.1127771297492, 54.8872228702508, 76.2322539864595, 0, 
21, 1, 4, Forest, Non-Forest, 27, 0.00523114897343545, 0.0179868796505077, 92.84914496579, 65.84914496579, 0, 70.9205722788852, 
21, 2, 1, Other Vegetation, Forest, 246, 0.0455984518769509, 0.0118894524592051, 64.1210204464074, 181.878979553593, 73.9345445339807, 0, 
21, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.0210020925721326, 0, 0, 0, 0, 
21, 2, 3, Other Vegetation, Cropland, 13, 0.00240967428618033, 0.00331588915567709, 17.8891188415069, 4.88911884150695, 0, 27.3301266810473, 
21, 2, 4, Other Vegetation, Non-Forest, 10, 0.0018535956047541, 0.0179868796505077, 97.0534349606952, 87.0534349606952, 0, 89.6963976555288, 
21, 3, 1, Cropland, Forest, 17, 0.00510533507515354, 0.0118894524592051, 39.5927794290535, 22.5927794290535, 0, 57.0628780167799, 
21, 3, 2, Cropland, Other Vegetation, 12, 0.0036037659354025, 0.0210020925721326, 69.9459878213199, 57.9459878213199, 0, 82.8439051705803, 
21, 3, 3, Cropland, Cropland, 0, 0, 0.00331588915567709, 0, 0, 0, 0, 
21, 3, 4, Cropland, Non-Forest, 213, 0.0639668453533943, 0.0179868796505077, 59.8660671880442, 153.133932811956, 71.8938651699323, 0, 
21, 4, 1, Non-Forest, Forest, 20, 0.00132758224703916, 0.0118894524592051, 179.133283584974, 159.133283584974, 0, 88.8351290169296, 
21, 4, 2, Non-Forest, Other Vegetation, 0, 0, 0.0210020925721326, 316.462568318881, 316.462568318881, 0, 100, 
21, 4, 3, Non-Forest, Cropland, 0, 0, 0.00331588915567709, 49.9554602801824, 49.9554602801824, 0, 100, 
21, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.0179868796505077, 0, 0, 0, 0, 
22, 1, 1, Forest, Forest, 0, 0, 0.0712017340457707, 0, 0, 0, 0, 
22, 1, 2, Forest, Other Vegetation, 1533, 0.29718517369727, 0.0664493554921708, 341.980930875592, 1191.01906912441, 77.6920462573, 0, 
22, 1, 3, Forest, Cropland, 276, 0.0535049627791563, 0.0135358008279073, 69.7951635147128, 206.204836485287, 74.711897277278, 0, 
22, 1, 4, Forest, Non-Forest, 287, 0.0556374069478908, 0.0428158587062271, 220.832995579079, 66.1670044209212, 23.0547053731433, 0, 
22, 2, 1, Other Vegetation, Forest, 1407, 0.260691694551599, 0.0712017340457707, 383.559867836132, 1023.44013216387, 72.739170729486, 0, 
22, 2, 2, Other Vegetation, Other Vegetation, 0, 0, 0.0664493554921708, 0, 0, 0, 0, 
22, 2, 3, Other Vegetation, Cropland, 24, 0.0044467666448034, 0.0135358008279073, 73.0617944191399, 49.06179441914, 0, 67.1510942335783, 
22, 2, 4, Other Vegetation, Non-Forest, 25, 0.00463204858833687, 0.0428158587062271, 231.173171105705, 206.173171105705, 0, 89.1855962867903, 
22, 3, 1, Cropland, Forest, 151, 0.0453687790690687, 0.0712017340457707, 237.040569767515, 86.0405697675152, 0, 36.2978243985416, 
22, 3, 2, Cropland, Other Vegetation, 13, 0.00390592137680724, 0.0664493554921708, 221.300475220753, 208.300475220753, 0, 94.1256339431571, 
22, 3, 3, Cropland, Cropland, 0, 0, 0.0135358008279073, 0, 0, 0, 0, 
22, 3, 4, Cropland, Non-Forest, 283, 0.0850289038181884, 0.0428158587062271, 142.442985522041, 140.557014477959, 49.6667895681834, 0, 
22, 4, 1, Non-Forest, Forest, 137, 0.00909255021477002, 0.0712017340457707, 1073.48325567025, 936.483255670246, 0, 87.2378074575125, 
22, 4, 2, Non-Forest, Other Vegetation, 20, 0.00132737959339708, 0.0664493554921708, 1001.86348697899, 981.863486978985, 0, 98.0037200417087, 
22, 4, 3, Non-Forest, Cropland, 47, 0.00311934204448314, 0.0135358008279073, 203.968948102488, 156.968948102488, 0, 76.9572768613858, 
22, 4, 4, Non-Forest, Non-Forest, 0, 0, 0.0428158587062271, 0, 0, 0, 0, 
